Unnamed: 0,PClass,Sibling,Survived,encodeGender_male,Embarked_Q,Embarked_S
664,3,1,1,1,0,1
665,2,2,0,1,0,1
666,2,0,0,1,0,1
667,3,0,0,1,0,1
668,3,0,0,1,0,1
669,1,1,1,0,0,1
670,2,1,1,0,0,1
671,1,1,0,1,0,1
672,2,0,0,1,0,1
673,2,0,1,1,0,1
674,2,0,0,1,0,1
675,3,0,0,1,0,1
676,3,0,0,1,0,1
677,3,0,1,0,0,1
678,3,1,0,0,0,1
679,1,0,1,1,0,0
680,3,0,0,0,1,0
681,1,0,1,1,0,0
682,3,0,0,1,0,1
683,3,5,0,1,0,1
684,2,1,0,1,0,1
685,2,1,0,1,0,0
686,3,4,0,1,0,1
687,3,0,0,1,0,1
688,3,0,0,1,0,1
689,1,0,1,0,0,1
690,1,1,1,1,0,1
691,3,0,1,0,0,0
692,3,0,1,1,0,1
693,3,0,0,1,0,0
694,1,0,0,1,0,1
695,2,0,0,1,0,1
696,3,0,0,1,0,1
697,3,0,1,0,1,0
698,1,1,0,1,0,0
699,3,0,0,1,0,1
700,1,1,1,0,0,0
701,1,0,1,1,0,1
702,3,0,0,0,0,0
703,3,0,0,1,1,0
704,3,1,0,1,0,1
705,2,0,0,1,0,1
706,2,0,1,0,0,1
707,1,0,1,1,0,1
708,1,0,1,0,0,1
709,3,1,1,1,0,0
710,1,0,1,0,0,0
711,1,0,0,1,0,1
712,1,1,1,1,0,1
713,3,0,0,1,0,1
714,2,0,0,1,0,1
715,3,0,0,1,0,1
716,1,0,1,0,0,0
717,2,0,1,0,0,1
718,3,0,0,1,1,0
719,3,0,0,1,0,1
720,2,0,1,0,0,1
721,3,1,0,1,0,1
722,2,0,0,1,0,1
723,2,0,0,1,0,1
724,1,1,1,1,0,1
725,3,0,0,1,0,1
726,2,3,1,0,0,1
727,3,0,1,0,1,0
728,2,1,0,1,0,1
729,3,1,0,0,0,1
730,1,0,1,0,0,1
731,3,0,0,1,0,0
732,2,0,0,1,0,1
733,2,0,0,1,0,1
734,2,0,0,1,0,1
735,3,0,0,1,0,1
736,3,1,0,0,0,1
737,1,0,1,1,0,0
738,3,0,0,1,0,1
739,3,0,0,1,0,1
740,1,0,1,1,0,1
741,1,1,0,1,0,1
742,1,2,1,0,0,0
743,3,1,0,1,0,1
744,3,0,1,1,0,1
745,1,1,0,1,0,1
746,3,1,0,1,0,1
747,2,0,1,0,0,1
748,1,1,0,1,0,1
749,3,0,0,1,1,0
750,2,1,1,0,0,1
751,3,0,1,1,0,1
752,3,0,0,1,0,1
753,3,0,0,1,0,1
754,2,1,1,0,0,1
755,2,1,1,1,0,1
756,3,0,0,1,0,1
757,2,0,0,1,0,1
758,3,0,0,1,0,1
759,1,0,1,0,0,1
760,3,0,0,1,0,1
761,3,0,0,1,0,1
762,3,0,1,1,0,0
763,1,1,1,0,0,1
764,3,0,0,1,0,1
765,1,1,1,0,0,1
766,1,0,0,1,0,0
767,3,0,0,0,1,0
768,3,1,0,1,1,0
769,3,0,0,1,0,1
770,3,0,0,1,0,1
771,3,0,0,1,0,1
772,2,0,0,0,0,1
773,3,0,0,1,0,0
774,2,1,1,0,0,1
775,3,0,0,1,0,1
776,3,0,0,1,1,0
777,3,0,1,0,0,1
778,3,0,0,1,1,0
779,1,0,1,0,0,1
780,3,0,1,0,0,0
781,1,1,1,0,0,1
782,1,0,0,1,0,1
783,3,1,0,1,0,1
784,3,0,0,1,0,1
785,3,0,0,1,0,1
786,3,0,1,0,0,1
787,3,4,0,1,1,0
788,3,1,1,1,0,1
789,1,0,0,1,0,0
790,3,0,0,1,1,0
791,2,0,0,1,0,1
792,3,8,0,0,0,1
793,1,0,0,1,0,0
794,3,0,0,1,0,1
795,2,0,0,1,0,1
796,1,0,1,0,0,1
797,3,0,1,0,0,1
798,3,0,0,1,0,0
799,3,1,0,0,0,1
800,2,0,0,1,0,1
801,2,1,1,0,0,1
802,1,1,1,1,0,1
803,3,0,1,1,0,0
804,3,0,1,1,0,1
805,3,0,0,1,0,1
806,1,0,0,1,0,1
807,3,0,0,0,0,1
808,2,0,0,1,0,1
809,1,1,1,0,0,1
810,3,0,0,1,0,1
811,3,0,0,1,0,1
812,2,0,0,1,0,1
813,3,4,0,0,0,1
814,3,0,0,1,0,1
815,1,0,0,1,0,1
816,3,0,0,0,0,1
817,2,1,0,1,0,0
818,3,0,0,1,0,1
819,3,3,0,1,0,1
820,1,1,1,0,0,1
821,3,0,1,1,0,1
822,1,0,0,1,0,1
823,3,0,1,0,0,1
824,3,4,0,1,0,1
825,3,0,0,1,1,0
826,3,0,0,1,0,1
827,2,0,1,1,0,0
828,3,0,1,1,1,0
829,1,0,1,0,0,0
830,3,1,1,0,0,0
831,2,1,1,1,0,1
832,3,0,0,1,0,0
833,3,0,0,1,0,1
834,3,0,0,1,0,1
835,1,1,1,0,0,0
836,3,0,0,1,0,1
837,3,0,0,1,0,1
838,3,0,1,1,0,1
839,1,0,1,1,0,0
840,3,0,0,1,0,1
841,2,0,0,1,0,1
842,1,0,1,0,0,0
843,3,0,0,1,0,0
844,3,0,0,1,0,1
845,3,0,0,1,0,1
846,3,8,0,1,0,1
847,3,0,0,1,0,0
848,2,0,0,1,0,1
849,1,1,1,0,0,0
850,3,4,0,1,0,1
851,3,0,0,1,0,1
852,3,1,0,0,0,0
853,1,0,1,0,0,1
854,2,1,0,0,0,1
855,3,0,1,0,0,1
856,1,1,1,0,0,1
857,1,0,1,1,0,1
858,3,0,1,0,0,0
859,3,0,0,1,0,0
860,3,2,0,1,0,1
861,2,1,0,1,0,1
862,1,0,1,0,0,1
863,3,8,0,0,0,1
864,2,0,0,1,0,1
865,2,0,1,0,0,1
866,2,1,1,0,0,0
867,1,0,0,1,0,1
868,3,0,0,1,0,1
869,3,1,1,1,0,1
870,3,0,0,1,0,1
871,1,1,1,0,0,1
872,1,0,0,1,0,1
873,3,0,0,1,0,1
874,2,1,1,0,0,0
875,3,0,1,0,0,0
876,3,0,0,1,0,1
877,3,0,0,1,0,1
878,3,0,0,1,0,1
879,1,0,1,0,0,0
880,2,0,1,0,0,1
881,3,0,0,1,0,1
882,3,0,0,0,0,1
883,2,0,0,1,0,1
884,3,0,0,1,0,1
885,3,0,0,0,1,0
886,2,0,0,1,0,1
887,1,0,1,0,0,1
888,3,1,0,0,0,1
889,1,0,1,1,0,0
890,3,0,0,1,1,0
891,3,0,0,1,1,0
892,3,1,1,0,0,1
893,2,0,0,1,1,0
894,3,0,0,1,0,1
895,3,1,1,0,0,1
896,3,0,0,1,0,1
897,3,0,1,0,1,0
898,2,1,0,1,0,1
899,3,0,1,0,0,0
900,3,2,0,1,0,1
901,3,0,0,1,0,1
902,1,0,0,1,0,1
903,1,1,1,0,0,1
904,2,1,0,1,0,1
905,1,1,1,0,0,1
906,2,1,1,0,0,0
907,2,0,0,1,1,0
908,3,0,0,1,0,0
909,3,1,1,0,0,1
910,3,0,1,0,0,0
911,1,1,0,1,0,0
912,3,0,0,1,0,1
913,1,0,1,0,0,1
914,1,0,0,1,0,0
915,1,1,1,0,0,0
916,3,1,0,1,0,1
917,1,0,1,0,0,0
918,3,0,0,1,0,0
919,1,0,0,1,0,1
920,3,2,0,1,0,0
921,2,1,0,1,0,1
922,2,2,0,1,0,1
923,3,1,1,0,0,1
924,3,1,1,0,0,1
925,1,1,0,1,0,0
926,3,0,0,1,0,0
927,3,0,1,0,0,1
928,3,0,1,0,0,1
929,3,0,0,1,0,1
930,3,0,0,1,0,1
931,3,0,0,1,0,0
932,1,0,0,1,0,1
933,3,0,0,1,0,1
934,2,0,1,0,0,1
935,1,1,1,0,0,1
936,3,0,0,1,0,1
937,1,0,0,1,0,0
938,3,0,0,1,1,0
939,1,0,1,0,0,0
940,3,0,1,0,0,1
941,1,1,0,1,0,1
942,2,0,0,1,0,0
943,2,2,1,0,0,1
944,1,3,1,0,0,1
945,2,0,0,1,0,0
946,3,4,0,1,1,0
947,3,0,0,1,0,1
948,3,0,0,1,0,1
949,3,1,0,1,0,1
950,1,0,1,0,0,0
951,3,0,0,1,0,1
952,2,0,0,1,0,1
953,3,0,0,1,0,1
954,3,0,1,0,1,0
955,1,2,0,1,0,0
956,2,0,1,0,0,1
957,3,0,1,0,1,0
958,1,0,0,1,0,1
959,1,0,0,1,0,0
960,1,1,1,0,0,1
961,3,0,1,0,1,0
962,3,0,0,1,0,1
963,3,0,1,0,0,1
964,1,0,0,1,0,0
965,1,0,1,0,0,0
966,1,0,0,1,0,0
967,3,0,0,1,0,1
968,1,2,1,0,0,1
969,2,0,0,1,0,1
970,3,0,1,0,1,0
971,3,1,0,1,0,0
972,1,1,0,1,0,1
973,1,0,0,1,0,1
974,3,0,0,1,0,1
975,2,0,0,1,1,0
976,3,1,0,1,0,0
977,3,0,1,0,1,0
978,3,0,1,0,0,1
979,3,0,1,0,1,0
980,2,1,0,1,0,1
981,3,1,1,0,0,1
982,3,0,0,1,0,1
983,1,1,1,0,0,1
984,3,0,0,1,0,1
985,1,0,0,1,0,0
986,3,0,0,1,0,1
987,1,1,1,0,0,1
988,3,0,0,1,0,1
989,3,0,1,0,0,1
990,3,0,0,1,0,1
991,1,1,1,0,0,0
992,2,1,0,1,0,1
993,3,0,0,1,1,0
994,3,0,0,1,0,1
995,3,1,1,0,0,0
996,3,0,0,1,0,1
997,3,0,0,1,1,0
998,3,0,0,1,1,0
999,3,0,0,1,0,1
1000,2,0,0,1,0,1
1001,2,0,0,1,0,0
1002,3,0,1,0,1,0
1003,1,0,1,0,0,0
1004,3,0,1,0,1,0
1005,1,1,1,0,0,1
1006,3,1,0,1,0,0
1007,3,0,0,1,0,0
1008,3,1,1,0,0,1
1009,1,0,0,1,0,0
1010,2,1,1,0,0,1
1011,2,0,1,0,0,1
1012,3,1,0,1,1,0
1013,1,1,1,0,0,0
1014,3,0,0,1,0,1
1015,3,0,0,1,1,0
1016,3,0,1,0,0,1
1017,3,0,0,1,0,1
1018,3,2,1,0,1,0
1019,2,0,0,1,0,1
1020,3,0,0,1,0,1
1021,3,0,0,1,0,1
1022,1,0,0,1,0,0
1023,3,0,1,0,0,1
1024,3,1,0,1,0,0
1025,3,0,0,1,0,1
1026,3,0,0,1,0,1
1027,3,0,0,1,0,0
1028,2,0,0,1,0,1
1029,3,0,1,0,0,1
1030,3,1,0,1,0,1
1031,3,5,1,0,0,1
1032,1,0,1,0,0,1
1033,1,1,0,1,0,0
1034,2,0,0,1,0,1
1035,1,0,0,1,0,1
1036,3,3,0,1,0,1
1037,1,0,0,1,0,1
1038,3,0,0,1,0,1
1039,1,0,0,1,0,1
1040,2,1,0,1,0,1
1041,1,0,1,0,0,0
1042,3,0,0,1,0,0
1043,3,0,0,1,0,1
1044,3,0,1,0,0,1
1045,3,4,0,1,0,1
1046,3,0,0,1,0,1
1047,1,0,1,0,0,1
1048,3,0,1,0,0,1
1049,1,0,0,1,0,1
1050,3,0,1,0,0,1
1051,3,0,1,0,1,0
1052,3,1,0,1,0,0
1053,2,0,1,0,0,1
1054,3,0,0,1,0,1
1055,2,0,0,1,0,1
1056,3,1,1,0,0,1
1057,1,0,0,1,0,0
1058,3,2,0,1,0,1
1059,1,0,1,0,0,0
1060,3,0,1,0,0,1
1061,3,0,0,1,0,1
1062,3,0,0,1,0,0
1063,3,1,0,1,0,1
1064,3,0,0,1,0,0
1065,3,1,0,1,0,1
1066,2,0,1,0,0,1
1067,2,0,1,0,0,1
1068,1,1,0,1,0,0
1069,2,0,1,0,0,1
1070,1,0,1,0,0,0
1071,2,0,0,1,0,1
1072,1,1,0,1,0,0
1073,1,1,1,0,0,1
1074,3,0,0,1,1,0
1075,1,1,1,0,0,0
1076,2,0,0,1,0,1
1077,2,0,1,0,0,1
1078,3,2,0,1,0,1
1079,3,8,1,0,0,1
1080,2,0,0,1,0,1
1081,2,1,0,1,0,1
1082,1,0,0,1,0,1
1083,3,1,0,1,0,1
1084,2,0,0,1,1,0
1085,2,0,0,1,0,1
1086,3,0,0,1,0,1
1087,1,0,0,1,0,0
1088,3,0,1,0,0,1
1089,2,0,0,1,0,1
1090,3,0,1,0,0,1
1091,3,0,1,0,1,0
1092,3,0,0,1,0,1
1093,1,1,0,1,0,0
1094,2,1,1,0,0,1
1095,2,0,0,1,0,1
1096,1,0,0,1,0,0
1097,3,0,1,0,1,0
1098,2,0,0,1,0,1
1099,1,0,1,0,0,0
1100,3,0,0,1,0,1
1101,3,0,0,1,0,1
1102,3,0,0,1,0,1
1103,2,0,0,1,0,1
1104,2,1,1,0,0,1
1105,3,4,1,0,0,1
1106,1,0,0,1,0,1
1107,3,0,1,0,1,0
1108,1,1,0,1,0,1
1109,1,1,1,0,0,0
1110,3,0,0,1,0,1
1111,2,1,1,0,0,0
1112,3,0,0,1,0,1
1113,2,0,1,0,0,1
1114,3,0,0,1,0,1
1115,1,0,1,0,0,0
1116,3,0,1,0,0,0
1117,3,0,0,1,0,1
1118,3,0,1,0,1,0
1119,3,0,0,1,0,1
1120,2,0,0,1,0,1
1121,2,0,0,1,0,1
1122,1,0,1,0,0,1
1123,3,1,0,1,0,1
1124,3,0,0,1,1,0
1125,1,1,0,1,0,0
1126,3,0,0,1,0,1
1127,1,1,0,1,0,0
1128,3,0,0,1,0,0
1129,2,1,1,0,0,1
1130,1,1,1,0,0,0
1131,1,0,1,0,0,0
1132,2,0,1,0,0,1
1133,1,1,0,1,0,0
1134,3,0,0,1,0,1
1135,3,1,0,1,0,1
1136,1,1,0,1,0,1
1137,2,0,1,0,0,1
1138,2,1,0,1,0,1
1139,2,1,1,0,0,1
1140,3,1,1,0,0,0
1141,2,1,1,0,0,1
1142,3,0,0,1,0,1
1143,1,1,0,1,0,0
1144,3,0,0,1,0,1
1145,3,0,0,1,0,1
1146,3,0,0,1,0,1
1147,3,0,0,1,1,0
1148,3,0,0,1,0,1
1149,2,0,1,0,0,1
1150,3,0,0,1,0,1
1151,3,1,0,1,0,1
1152,3,0,0,1,0,1
1153,2,0,1,0,0,1
1154,3,1,1,0,0,1
1155,2,0,0,1,0,0
1156,3,0,0,1,0,1
1157,1,0,0,1,0,1
1158,3,0,0,1,0,1
1159,3,0,1,0,0,1
1160,3,0,0,1,0,1
1161,1,0,0,1,0,0
1162,3,0,0,1,1,0
1163,1,1,1,0,0,0
1164,3,1,1,0,1,0
1165,3,0,0,1,0,0
1166,2,1,1,0,0,1
1167,2,0,0,1,0,1
1168,2,1,0,1,0,1
1169,2,1,0,1,0,1
1170,2,0,0,1,0,1
1171,3,0,1,0,0,1
1172,3,1,0,1,0,1
1173,3,0,1,0,1,0
1174,3,1,1,0,0,0
1175,3,1,1,0,0,1
1176,3,0,0,1,0,1
1177,3,0,0,1,0,1
1178,1,1,0,1,0,1
1179,3,0,0,1,0,0
1180,3,0,0,1,0,1
1181,1,0,0,1,0,1
1182,3,0,1,0,1,0
1183,3,0,0,1,0,0
1184,1,1,0,1,0,1
1185,3,0,0,1,0,1
1186,3,0,0,1,0,1
1187,2,1,1,0,0,0
1188,3,2,0,1,0,0
1189,1,0,0,1,0,1
1190,3,0,0,1,0,1
1191,3,0,0,1,0,1
1192,2,0,0,1,0,0
1193,2,0,0,1,0,1
1194,3,0,0,1,0,1
1195,3,0,1,0,1,0
1196,1,1,1,0,0,1
1197,1,1,0,1,0,1
1198,3,0,0,1,0,1
1199,1,1,0,1,0,1
1200,3,1,1,0,0,1
1201,3,0,0,1,0,1
1202,3,0,0,1,0,0
1203,3,0,0,1,0,1
1204,3,0,1,0,1,0
1205,1,0,1,0,0,0
1206,3,0,1,0,1,0
1207,1,1,0,1,0,0
1208,2,0,0,1,0,1
1209,3,0,0,1,0,1
1210,2,2,0,1,0,1
1211,3,0,0,1,0,1
1212,3,0,0,1,0,0
1213,2,0,0,1,0,1
1214,1,0,0,1,0,1
1215,1,0,1,0,0,1
1216,3,0,0,1,0,1
1217,2,2,1,0,0,1
1218,1,0,0,1,0,0
1219,2,1,0,1,0,1
1220,2,0,0,1,0,1
1221,2,0,1,0,0,1
1222,1,0,0,1,0,0
1223,3,0,0,1,0,0
1224,3,1,1,0,0,0
1225,3,0,0,1,0,1
1226,1,0,0,1,0,1
1227,2,0,0,1,0,1
1228,3,0,0,1,0,0
1229,2,0,0,1,0,1
1230,3,0,0,1,0,0
1231,2,0,0,1,0,1
1232,3,0,0,1,0,1
1233,3,1,0,1,0,1
1234,1,0,1,0,0,0
1235,3,1,0,1,0,1
1236,3,0,1,0,0,1
1237,2,0,0,1,0,1
1238,3,0,1,0,0,0
1239,2,0,0,1,0,1
1240,2,0,1,0,0,1
1241,1,0,1,0,0,0
1242,2,0,0,1,0,1
1243,2,0,0,1,0,1
1244,2,1,0,1,0,1
1245,3,1,1,0,0,1
1246,1,0,0,1,0,1
1247,1,2,1,0,0,1
1248,3,0,0,1,0,1
1249,3,0,0,1,1,0
1250,3,1,1,0,0,1
1251,3,8,0,1,0,1
1252,2,1,1,0,0,0
1253,2,0,1,0,0,1
1254,3,0,0,1,0,1
1255,1,1,1,0,0,0
1256,3,1,1,0,0,1
1257,3,1,0,1,0,0
1258,3,0,1,0,0,1
1259,1,0,1,0,0,0
1260,2,0,0,1,0,0
1261,2,1,0,1,0,1
1262,1,0,1,0,0,0
1263,1,0,0,1,0,1
1264,2,0,0,1,0,1
1265,1,1,1,0,0,1
1266,1,0,1,0,0,0
1267,3,2,1,0,0,1
1268,2,0,0,1,0,1
1269,1,0,0,1,0,1
1270,3,4,0,1,0,1
1271,3,0,0,1,1,0
1272,3,0,0,1,1,0
1273,3,0,1,0,0,1
1274,3,1,1,0,0,1
1275,2,0,0,1,0,1
1276,2,1,1,0,0,1
1277,3,0,0,1,0,1
1278,2,0,0,1,0,1
1279,3,0,0,1,1,0
1280,3,3,0,1,0,1
1281,1,0,0,1,0,1
1282,1,0,1,0,0,1
1283,3,0,0,1,0,1
1284,2,0,0,1,0,1
1285,3,3,0,1,0,1
1286,1,1,1,0,0,1
1287,3,0,0,1,1,0
1288,1,1,1,0,0,0
1289,3,0,0,1,0,1
1290,3,0,0,1,1,0
1291,1,0,1,0,0,1
1292,2,1,0,1,0,1
1293,1,0,1,0,0,0
1294,1,0,0,1,0,1
1295,1,1,0,1,0,0
1296,2,0,0,1,0,0
1297,2,1,0,1,0,1
1298,1,1,0,1,0,0
1299,3,0,1,0,1,0
1300,3,1,1,0,0,1
1301,3,0,1,0,1,0
1302,1,1,1,0,1,0
1303,3,0,1,0,0,1
1304,3,0,0,1,0,1
1305,1,0,1,0,0,0
1306,3,0,0,1,0,1
1307,3,0,0,1,0,1
1308,3,1,0,1,0,0
